category,module_title,module_file,question_id,question_type,question,answers,answer_options
Hema,Bleeding And Thrombosis Symptom Module,Hema/bleeding_thrombosis.md,BTH-2,Multiple choice,Where is bleeding happening?,[ ] Nose / mouth [ ] Vomit [ ] Stool [ ] Urine [ ] Skin wound [ ] No active bleeding,Nose / mouth; Vomit; Stool; Urine; Skin wound; No active bleeding
Hema,Bleeding And Thrombosis Symptom Module,Hema/bleeding_thrombosis.md,BTH-3,Multiple choice,Do you have any of these symptoms?,[ ] One-sided leg swelling [ ] Calf pain [ ] Chest pain [ ] Shortness of breath [ ] Coughing blood [ ] None,One-sided leg swelling; Calf pain; Chest pain; Shortness of breath; Coughing blood; None
Hema,Bleeding And Thrombosis Symptom Module,Hema/bleeding_thrombosis.md,BTH-5,Multiple choice,Are any of these happening now?,[ ] Large active bleeding [ ] Fainting [ ] Shortness of breath with chest pain [ ] Coughing blood [ ] Sudden one-sided leg swelling [ ] None,Large active bleeding; Fainting; Shortness of breath with chest pain; Coughing blood; Sudden one-sided leg swelling; None
Hema,Bruise Symptom Module,Hema/bruise.md,BRU-1,Multiple choice,What bruising do you notice?,[ ] One bruise after injury [ ] Many bruises [ ] Bruises without known injury [ ] Tiny red / purple spots [ ] Not sure,One bruise after injury; Many bruises; Bruises without known injury; Tiny red / purple spots; Not sure
Hema,Bruise Symptom Module,Hema/bruise.md,BRU-2,Multiple choice,Where are the bruises?,[ ] Arms / hands [ ] Legs / feet [ ] Trunk [ ] Face / head [ ] Multiple areas [ ] Not sure,Arms / hands; Legs / feet; Trunk; Face / head; Multiple areas; Not sure
Hema,Bruise Symptom Module,Hema/bruise.md,BRU-3,Single choice,When did it start?,[ ] Today [ ] 1-3 days ago [ ] 4-7 days ago [ ] More than 1 week ago [ ] Not sure,Today; 1-3 days ago; 4-7 days ago; More than 1 week ago; Not sure
Hema,Bruise Symptom Module,Hema/bruise.md,BRU-5,Multiple choice,Are any of these happening now?,[ ] Head injury with bruise [ ] Large expanding bruise [ ] Active bleeding [ ] Very painful swollen area [ ] Taking blood thinner medicine [ ] None,Head injury with bruise; Large expanding bruise; Active bleeding; Very painful swollen area; Taking blood thinner medicine; None
Hema,Lymph Node And Spleen Enlargement Symptom Module,Hema/lymph_nodes_spleen_enlargement.md,LNS-1,Multiple choice,Where is the swelling or lump?,[ ] Neck [ ] Armpit [ ] Groin [ ] Left upper abdomen fullness [ ] Multiple areas [ ] Not sure,Neck; Armpit; Groin; Left upper abdomen fullness; Multiple areas; Not sure
Hema,Lymph Node And Spleen Enlargement Symptom Module,Hema/lymph_nodes_spleen_enlargement.md,LNS-3,Multiple choice,What is it like?,[ ] Painful / tender [ ] Painless [ ] Red / warm skin [ ] Growing larger [ ] Comes and goes [ ] Not sure,Painful / tender; Painless; Red / warm skin; Growing larger; Comes and goes; Not sure
Hema,Lymph Node And Spleen Enlargement Symptom Module,Hema/lymph_nodes_spleen_enlargement.md,LNS-5,Multiple choice,Are any of these happening now?,[ ] Trouble breathing / swallowing [ ] Rapidly enlarging neck swelling [ ] Severe abdominal pain [ ] Fever with severe weakness [ ] Very abnormal kiosk vital sign [ ] None,Trouble breathing / swallowing; Rapidly enlarging neck swelling; Severe abdominal pain; Fever with severe weakness; Very abnormal kiosk vital sign; None
Neuro,Aphasia Memory Loss Neglect And Cerebral Disorder Symptom Module,Neuro/cerebral_disorders.md,CER-1,Multiple choice,What problem are you noticing?,[ ] Trouble speaking [ ] Trouble understanding speech [ ] Memory loss [ ] Ignoring one side [ ] Personality / behavior change [ ] Not sure,Trouble speaking; Trouble understanding speech; Memory loss; Ignoring one side; Personality / behavior change; Not sure
Neuro,Aphasia Memory Loss Neglect And Cerebral Disorder Symptom Module,Neuro/cerebral_disorders.md,CER-2,Single choice,How did it start?,[ ] Suddenly [ ] Gradually [ ] After head injury [ ] After seizure-like event [ ] Comes and goes [ ] Not sure,Suddenly; Gradually; After head injury; After seizure-like event; Comes and goes; Not sure
Neuro,Aphasia Memory Loss Neglect And Cerebral Disorder Symptom Module,Neuro/cerebral_disorders.md,CER-3,Multiple choice,What is affected right now?,[ ] Naming objects [ ] Following instructions [ ] Remembering recent events [ ] Reading / writing [ ] Attention / judgment [ ] Not sure,Naming objects; Following instructions; Remembering recent events; Reading / writing; Attention / judgment; Not sure
Neuro,Aphasia Memory Loss Neglect And Cerebral Disorder Symptom Module,Neuro/cerebral_disorders.md,CER-5,Multiple choice,Are any of these happening now?,[ ] New trouble speaking [ ] New one-sided weakness / numbness [ ] New vision loss [ ] Sudden confusion [ ] Recent head injury [ ] None,New trouble speaking; New one-sided weakness / numbness; New vision loss; Sudden confusion; Recent head injury; None
Neuro,Confusion And Delirium Symptom Module,Neuro/confusion_delirium.md,CFD-1,Multiple choice,What change is happening?,[ ] Confused [ ] Very sleepy [ ] Agitated [ ] Seeing / hearing things [ ] Not acting normal [ ] Not sure,Confused; Very sleepy; Agitated; Seeing / hearing things; Not acting normal; Not sure
Neuro,Confusion And Delirium Symptom Module,Neuro/confusion_delirium.md,CFD-2,Single choice,When did the change start?,[ ] Suddenly today [ ] 1-2 days ago [ ] 3-7 days ago [ ] More than 1 week ago [ ] Not sure,Suddenly today; 1-2 days ago; 3-7 days ago; More than 1 week ago; Not sure
Neuro,Confusion And Delirium Symptom Module,Neuro/confusion_delirium.md,CFD-3,Multiple choice,Is this different from usual?,[ ] Clearly different [ ] Slightly different [ ] Same as usual [ ] Not sure,Clearly different; Slightly different; Same as usual; Not sure
Neuro,Confusion And Delirium Symptom Module,Neuro/confusion_delirium.md,CFD-5,Multiple choice,Are any of these happening now?,[ ] Sudden confusion [ ] Cannot stay awake [ ] Seizure [ ] New weakness / trouble speaking [ ] Very abnormal kiosk vital sign [ ] None,Sudden confusion; Cannot stay awake; Seizure; New weakness / trouble speaking; Very abnormal kiosk vital sign; None
Neuro,Dementia Concern Symptom Module,Neuro/dementia.md,DEM-1,Multiple choice,What is the main concern?,[ ] Memory problem [ ] Getting lost [ ] Trouble managing medicine [ ] Behavior change [ ] Safety concern at home [ ] Not sure,Memory problem; Getting lost; Trouble managing medicine; Behavior change; Safety concern at home; Not sure
Neuro,Dementia Concern Symptom Module,Neuro/dementia.md,DEM-2,Single choice,How long has this been noticed?,[ ] Days [ ] Weeks [ ] Months [ ] Years [ ] Not sure,Days; Weeks; Months; Years; Not sure
Neuro,Dementia Concern Symptom Module,Neuro/dementia.md,DEM-3,Multiple choice,What activities are affected?,[ ] Finances / appointments [ ] Cooking / shopping [ ] Personal care [ ] Medication use [ ] Driving / navigation [ ] None,Finances / appointments; Cooking / shopping; Personal care; Medication use; Driving / navigation; None
Neuro,Dementia Concern Symptom Module,Neuro/dementia.md,DEM-5,Multiple choice,Are any of these happening now?,[ ] Sudden confusion [ ] Fall / head injury [ ] Fever [ ] Unsafe to go home alone [ ] New weakness / trouble speaking [ ] None,Sudden confusion; Fall / head injury; Fever; Unsafe to go home alone; New weakness / trouble speaking; None
Neuro,Dizziness Symptom Module,Neuro/dizziness.md,DIZ-1,Multiple choice,What kind of dizziness do you feel?,[ ] Room spinning [ ] Feeling faint [ ] Unsteady walking [ ] Lightheaded [ ] Blurry vision [ ] Not sure,Room spinning; Feeling faint; Unsteady walking; Lightheaded; Blurry vision; Not sure
Neuro,Dizziness Symptom Module,Neuro/dizziness.md,DIZ-2,Single choice,How did it start?,[ ] Suddenly [ ] Gradually [ ] After standing up [ ] After head movement [ ] After injury [ ] Not sure,Suddenly; Gradually; After standing up; After head movement; After injury; Not sure
Neuro,Dizziness Symptom Module,Neuro/dizziness.md,DIZ-6,Multiple choice,Are any of these happening now?,[ ] Fainting [ ] Weakness or numbness [ ] Trouble speaking [ ] Severe headache [ ] Chest pain [ ] None,Fainting; Weakness or numbness; Trouble speaking; Severe headache; Chest pain; None
Neuro,Gait Imbalance And Falls Symptom Module,Neuro/gait_imbalance_falls.md,GIF-1,Multiple choice,What is the main problem?,[ ] Unsteady walking [ ] Recent fall [ ] Fear of falling [ ] Leg weakness [ ] Dizziness while walking [ ] Not sure,Unsteady walking; Recent fall; Fear of falling; Leg weakness; Dizziness while walking; Not sure
Neuro,Gait Imbalance And Falls Symptom Module,Neuro/gait_imbalance_falls.md,GIF-2,Single choice,When did this start?,[ ] Today [ ] 1-3 days ago [ ] 4-7 days ago [ ] More than 1 week ago [ ] Long-term issue [ ] Not sure,Today; 1-3 days ago; 4-7 days ago; More than 1 week ago; Long-term issue; Not sure
Neuro,Gait Imbalance And Falls Symptom Module,Neuro/gait_imbalance_falls.md,GIF-3,Multiple choice,"If you fell, what happened?",[ ] Tripped [ ] Slipped [ ] Felt dizzy [ ] Fainted / blacked out [ ] Hit head [ ] No fall,Tripped; Slipped; Felt dizzy; Fainted / blacked out; Hit head; No fall
Neuro,Gait Imbalance And Falls Symptom Module,Neuro/gait_imbalance_falls.md,GIF-5,Multiple choice,Are any of these happening now?,[ ] Head injury from fall [ ] Cannot walk safely [ ] New one-sided weakness [ ] Fainting [ ] Severe pain after fall [ ] None,Head injury from fall; Cannot walk safely; New one-sided weakness; Fainting; Severe pain after fall; None
Neuro,Neurologic Weakness And Paralysis Symptom Module,Neuro/neurologic_weakness_paralysis.md,NWP-1,Multiple choice,Where do you feel weakness?,[ ] Face [ ] One arm [ ] One leg [ ] One side of body [ ] Both legs [ ] Whole body,Face; One arm; One leg; One side of body; Both legs; Whole body
Neuro,Neurologic Weakness And Paralysis Symptom Module,Neuro/neurologic_weakness_paralysis.md,NWP-2,Single choice,How did the weakness start?,[ ] Suddenly [ ] Gradually [ ] After injury [ ] After illness / fever [ ] Comes and goes [ ] Not sure,Suddenly; Gradually; After injury; After illness / fever; Comes and goes; Not sure
Neuro,Neurologic Weakness And Paralysis Symptom Module,Neuro/neurologic_weakness_paralysis.md,NWP-3,Multiple choice,What can you do right now?,[ ] Walk normally [ ] Walk with help [ ] Cannot walk [ ] Cannot lift arm / leg normally [ ] Trouble holding objects [ ] Not sure,Walk normally; Walk with help; Cannot walk; Cannot lift arm / leg normally; Trouble holding objects; Not sure
Neuro,Neurologic Weakness And Paralysis Symptom Module,Neuro/neurologic_weakness_paralysis.md,NWP-5,Multiple choice,Are any of these happening now?,[ ] Sudden one-sided weakness [ ] Trouble speaking [ ] New confusion [ ] New severe headache [ ] Recent head / spine injury [ ] None,Sudden one-sided weakness; Trouble speaking; New confusion; New severe headache; Recent head / spine injury; None
Neuro,Numbness Tingling And Sensory Loss Symptom Module,Neuro/numbness_tingling_sensory_loss.md,NTS-1,Multiple choice,Where do you feel numbness or tingling?,[ ] Face [ ] One arm / hand [ ] One leg / foot [ ] Both hands [ ] Both feet [ ] One side of body,Face; One arm / hand; One leg / foot; Both hands; Both feet; One side of body
Neuro,Numbness Tingling And Sensory Loss Symptom Module,Neuro/numbness_tingling_sensory_loss.md,NTS-2,Multiple choice,What does it feel like?,[ ] Numb [ ] Pins and needles [ ] Burning [ ] Electric shock-like [ ] Reduced feeling [ ] Not sure,Numb; Pins and needles; Burning; Electric shock-like; Reduced feeling; Not sure
Neuro,Numbness Tingling And Sensory Loss Symptom Module,Neuro/numbness_tingling_sensory_loss.md,NTS-3,Single choice,How did it start?,[ ] Suddenly [ ] Gradually [ ] After injury [ ] After sitting / position change [ ] Comes and goes [ ] Not sure,Suddenly; Gradually; After injury; After sitting / position change; Comes and goes; Not sure
Neuro,Numbness Tingling And Sensory Loss Symptom Module,Neuro/numbness_tingling_sensory_loss.md,NTS-5,Multiple choice,Are any of these happening now?,[ ] Sudden one-sided numbness [ ] New weakness [ ] Trouble speaking [ ] Loss of bladder / bowel control [ ] Recent major injury [ ] None,Sudden one-sided numbness; New weakness; Trouble speaking; Loss of bladder / bowel control; Recent major injury; None
Neuro,Sleep Disorders Symptom Module,Neuro/sleep_disorders.md,SLP-1,Multiple choice,What sleep problem do you have?,[ ] Cannot fall asleep [ ] Wake up often [ ] Waking too early [ ] Too sleepy in daytime [ ] Snoring / breathing pauses [ ] Not sure,Cannot fall asleep; Wake up often; Waking too early; Too sleepy in daytime; Snoring / breathing pauses; Not sure
Neuro,Sleep Disorders Symptom Module,Neuro/sleep_disorders.md,SLP-3,Multiple choice,What happens at night?,[ ] Loud snoring [ ] Choking / gasping [ ] Restless legs [ ] Nightmares [ ] Pain wakes me up [ ] None,Loud snoring; Choking / gasping; Restless legs; Nightmares; Pain wakes me up; None
Neuro,Sleep Disorders Symptom Module,Neuro/sleep_disorders.md,SLP-5,Multiple choice,Are any of these happening now?,[ ] Severe daytime sleepiness with safety risk [ ] Confusion [ ] Shortness of breath at night [ ] Chest pain at night [ ] New severe mood / self-harm concern [ ] None,Severe daytime sleepiness with safety risk; Confusion; Shortness of breath at night; Chest pain at night; New severe mood / self-harm concern; None
Neuro,Syncope Symptom Module,Neuro/syncope.md,SYN-1,Multiple choice,What happened?,[ ] Fainted / passed out [ ] Nearly fainted [ ] Fell without passing out [ ] Felt suddenly weak [ ] Not sure,Fainted / passed out; Nearly fainted; Fell without passing out; Felt suddenly weak; Not sure
Neuro,Syncope Symptom Module,Neuro/syncope.md,SYN-2,Single choice,When did it happen?,[ ] Just now [ ] Within 1 hour [ ] Today [ ] Yesterday [ ] More than 1 day ago [ ] Not sure,Just now; Within 1 hour; Today; Yesterday; More than 1 day ago; Not sure
Neuro,Syncope Symptom Module,Neuro/syncope.md,SYN-3,Multiple choice,What did you feel before it happened?,[ ] Dizziness [ ] Chest pain [ ] Palpitation [ ] Shortness of breath [ ] Nausea / sweating [ ] No warning,Dizziness; Chest pain; Palpitation; Shortness of breath; Nausea / sweating; No warning
Neuro,Syncope Symptom Module,Neuro/syncope.md,SYN-6,Multiple choice,Are any of these happening now?,[ ] Current chest pain [ ] Trouble breathing [ ] Repeated fainting [ ] New weakness / numbness [ ] Significant injury from fall [ ] None,Current chest pain; Trouble breathing; Repeated fainting; New weakness / numbness; Significant injury from fall; None
Neuro,Weakness And Fatigue Symptom Module,Neuro/weakness_fatigue.md,WKN-1,Multiple choice,What do you feel most?,[ ] General tiredness [ ] General weakness [ ] One-sided weakness [ ] Low energy [ ] Sleepiness [ ] Not sure,General tiredness; General weakness; One-sided weakness; Low energy; Sleepiness; Not sure
Neuro,Weakness And Fatigue Symptom Module,Neuro/weakness_fatigue.md,WKN-2,Single choice,How did it start?,[ ] Suddenly [ ] Gradually [ ] After illness / fever [ ] After poor sleep [ ] After exercise [ ] Not sure,Suddenly; Gradually; After illness / fever; After poor sleep; After exercise; Not sure
Neuro,Weakness And Fatigue Symptom Module,Neuro/weakness_fatigue.md,WKN-6,Multiple choice,Are any of these happening now?,[ ] New one-sided weakness [ ] Trouble speaking [ ] Confusion [ ] Fainting [ ] Very abnormal kiosk vital sign [ ] None,New one-sided weakness; Trouble speaking; Confusion; Fainting; Very abnormal kiosk vital sign; None
Pain,Headache Symptom Module,Pain/Headache.md,HD-1,Multiple choice,Where is the headache located?,[ ] Forehead [ ] One side [ ] Both sides [ ] Back of head [ ] Behind the eyes [ ] Whole head,Forehead; One side; Both sides; Back of head; Behind the eyes; Whole head
Pain,Headache Symptom Module,Pain/Headache.md,HD-2,Single choice,How did this headache begin?,[ ] Suddenly [ ] Gradually [ ] After injury [ ] After fever / illness [ ] After exercise [ ] Not sure,Suddenly; Gradually; After injury; After fever / illness; After exercise; Not sure
Pain,Headache Symptom Module,Pain/Headache.md,HD-3,Single choice,How strong is the headache now?,[ ] 0-2 mild [ ] 3-5 moderate [ ] 6-8 severe [ ] 9-10 worst headache,0-2 mild; 3-5 moderate; 6-8 severe; 9-10 worst headache
Pain,Headache Symptom Module,Pain/Headache.md,HD-6,Multiple choice,Are any of these happening now?,[ ] Weakness or numbness [ ] Trouble speaking [ ] Confusion [ ] Seizure [ ] Sudden severe onset [ ] None,Weakness or numbness; Trouble speaking; Confusion; Seizure; Sudden severe onset; None
Pain,Abdominal Pain Symptom Module,Pain/abdominal_pain.md,ABD-1,Multiple choice,Which part of your abdomen hurts the most?,[ ] Right upper [ ] Right lower [ ] Left upper [ ] Left lower [ ] Middle / around belly button [ ] All over,Right upper; Right lower; Left upper; Left lower; Middle / around belly button; All over
Pain,Abdominal Pain Symptom Module,Pain/abdominal_pain.md,ABD-2,Single choice,How did the pain start?,[ ] Suddenly [ ] Gradually [ ] After eating [ ] After injury [ ] Comes and goes [ ] Not sure,Suddenly; Gradually; After eating; After injury; Comes and goes; Not sure
Pain,Abdominal Pain Symptom Module,Pain/abdominal_pain.md,ABD-3,Single choice,How strong is the pain now?,[ ] 0-2 mild [ ] 3-5 moderate [ ] 6-8 severe [ ] 9-10 worst pain,0-2 mild; 3-5 moderate; 6-8 severe; 9-10 worst pain
Pain,Abdominal Pain Symptom Module,Pain/abdominal_pain.md,ABD-6,Multiple choice,Are any of these happening now?,[ ] Fainting or nearly fainting [ ] Vomiting blood [ ] Black or bloody stool [ ] Severe constant pain [ ] Pregnancy possible [ ] None,Fainting or nearly fainting; Vomiting blood; Black or bloody stool; Severe constant pain; Pregnancy possible; None
Pain,Back Pain Symptom Module,Pain/back_pain.md,BACK-1,Multiple choice,Where is the back pain?,[ ] Neck / upper back [ ] Middle back [ ] Lower back [ ] One side [ ] Both sides [ ] Not sure,Neck / upper back; Middle back; Lower back; One side; Both sides; Not sure
Pain,Back Pain Symptom Module,Pain/back_pain.md,BACK-2,Multiple choice,Does the pain travel anywhere?,[ ] Down one leg [ ] Down both legs [ ] To abdomen [ ] To chest [ ] Nowhere [ ] Not sure,Down one leg; Down both legs; To abdomen; To chest; Nowhere; Not sure
